time,place,crimes
2018-09-30,303,4
2018-09-30,322,0
2018-09-30,323,0
2018-09-30,324,8
2018-09-30,325,22
2018-10-31,7,0
2018-10-31,8,1
2018-10-31,16,0
2018-10-31,17,8
2018-10-31,18,11
2018-10-31,19,1
2018-10-31,20,10
2018-10-31,21,11
2018-10-31,29,4
2018-10-31,30,12
2018-10-31,31,10
2018-10-31,32,20
2018-10-31,33,4
2018-10-31,40,5
2018-10-31,41,46
2018-10-31,42,70
2018-10-31,43,47
2018-10-31,44,59
2018-10-31,45,1
2018-10-31,52,3
2018-10-31,53,1
2018-10-31,54,20
2018-10-31,55,0
2018-10-31,56,0
2018-10-31,61,45
2018-10-31,62,39
2018-10-31,63,8
2018-10-31,64,2
2018-10-31,65,3
2018-10-31,66,35
2018-10-31,67,4
2018-10-31,68,54
2018-10-31,74,38
2018-10-31,75,33
2018-10-31,76,27
2018-10-31,77,44
2018-10-31,78,48
2018-10-31,79,19
2018-10-31,80,1
2018-10-31,81,41
2018-10-31,84,42
2018-10-31,85,33
2018-10-31,86,14
2018-10-31,87,12
2018-10-31,88,58
2018-10-31,89,7
2018-10-31,90,82
2018-10-31,91,40
2018-10-31,99,40
2018-10-31,100,17
2018-10-31,101,0
2018-10-31,102,8
2018-10-31,103,17
2018-10-31,104,47
2018-10-31,105,33
2018-10-31,106,31
2018-10-31,107,34
2018-10-31,108,12
2018-10-31,109,97
2018-10-31,110,50
2018-10-31,111,8
2018-10-31,112,3
2018-10-31,113,1
2018-10-31,114,2
2018-10-31,119,19
2018-10-31,120,0
2018-10-31,121,11
2018-10-31,122,18
2018-10-31,123,0
2018-10-31,124,11
2018-10-31,125,22
2018-10-31,126,15
2018-10-31,128,25
2018-10-31,129,43
2018-10-31,130,62
2018-10-31,131,48
2018-10-31,132,33
2018-10-31,133,2
2018-10-31,134,0
2018-10-31,135,40
2018-10-31,136,26
2018-10-31,137,44
2018-10-31,142,45
2018-10-31,143,50
2018-10-31,144,71
2018-10-31,145,82
2018-10-31,148,6
2018-10-31,149,4
2018-10-31,150,14
2018-10-31,151,23
2018-10-31,152,0
2018-10-31,153,0
2018-10-31,154,0
2018-10-31,155,45
2018-10-31,156,76
2018-10-31,157,33
2018-10-31,158,40
2018-10-31,159,39
2018-10-31,160,47
2018-10-31,164,20
2018-10-31,166,0
2018-10-31,167,0
2018-10-31,169,0
2018-10-31,170,18
2018-10-31,171,22
2018-10-31,172,26
2018-10-31,173,30
2018-10-31,174,0
2018-10-31,175,11
2018-10-31,176,11
2018-10-31,177,7
2018-10-31,178,37
2018-10-31,182,3
2018-10-31,188,2
2018-10-31,189,21
2018-10-31,190,12
2018-10-31,191,7
2018-10-31,192,5
2018-10-31,193,32
2018-10-31,194,30
2018-10-31,195,32
2018-10-31,196,3
2018-10-31,197,18
2018-10-31,198,9
2018-10-31,199,29
2018-10-31,200,30
2018-10-31,201,48
2018-10-31,202,32
2018-10-31,203,6
2018-10-31,210,3
2018-10-31,211,1
2018-10-31,212,4
2018-10-31,213,36
2018-10-31,214,35
2018-10-31,215,21
2018-10-31,216,25
2018-10-31,217,41
2018-10-31,218,91
2018-10-31,219,9
2018-10-31,220,34
2018-10-31,221,12
2018-10-31,222,62
2018-10-31,223,67
2018-10-31,224,80
2018-10-31,225,89
2018-10-31,226,68
2018-10-31,232,35
2018-10-31,233,66
2018-10-31,234,41
2018-10-31,235,6
2018-10-31,236,1
2018-10-31,237,37
2018-10-31,238,51
2018-10-31,239,7
2018-10-31,240,101
2018-10-31,241,27
2018-10-31,242,0
2018-10-31,243,3
2018-10-31,244,77
2018-10-31,245,66
2018-10-31,246,3
2018-10-31,247,10
2018-10-31,255,54
2018-10-31,256,5
2018-10-31,257,13
2018-10-31,258,21
2018-10-31,259,1
2018-10-31,260,0
2018-10-31,261,0
2018-10-31,262,0
2018-10-31,264,0
2018-10-31,265,0
2018-10-31,277,2
2018-10-31,278,1
2018-10-31,279,0
2018-10-31,280,3
2018-10-31,281,15
2018-10-31,282,0
2018-10-31,284,16
2018-10-31,285,27
2018-10-31,286,0
2018-10-31,289,0
2018-10-31,299,37
2018-10-31,300,0
2018-10-31,301,1
2018-10-31,302,0
2018-10-31,303,0
2018-10-31,322,1
2018-10-31,323,2
2018-10-31,324,4
2018-10-31,325,21
2018-11-30,7,0
2018-11-30,8,1
2018-11-30,16,0
2018-11-30,17,11
2018-11-30,18,9
2018-11-30,19,1
2018-11-30,20,3
2018-11-30,21,12
2018-11-30,29,8
2018-11-30,30,16
2018-11-30,31,6
2018-11-30,32,25
2018-11-30,33,7
2018-11-30,40,4
2018-11-30,41,47
2018-11-30,42,75
2018-11-30,43,54
2018-11-30,44,63
2018-11-30,45,0
2018-11-30,52,0
2018-11-30,53,0
2018-11-30,54,29
2018-11-30,55,0
2018-11-30,56,0
2018-11-30,61,44
2018-11-30,62,37
2018-11-30,63,6
2018-11-30,64,1
2018-11-30,65,6
2018-11-30,66,29
2018-11-30,67,3
2018-11-30,68,37
2018-11-30,74,27
2018-11-30,75,37
2018-11-30,76,30
2018-11-30,77,48
2018-11-30,78,50
2018-11-30,79,16
2018-11-30,80,1
2018-11-30,81,29
2018-11-30,84,43
2018-11-30,85,47
2018-11-30,86,20
2018-11-30,87,8
2018-11-30,88,66
2018-11-30,89,19
2018-11-30,90,86
2018-11-30,91,33
2018-11-30,99,62
2018-11-30,100,20
2018-11-30,101,5
2018-11-30,102,6
2018-11-30,103,24
2018-11-30,104,46
2018-11-30,105,33
2018-11-30,106,24
2018-11-30,107,25
2018-11-30,108,7
2018-11-30,109,89
2018-11-30,110,68
2018-11-30,111,10
2018-11-30,112,1
2018-11-30,113,0
2018-11-30,114,5
2018-11-30,119,12
2018-11-30,120,0
2018-11-30,121,6
2018-11-30,122,31
2018-11-30,123,1
2018-11-30,124,26
2018-11-30,125,24
2018-11-30,126,16
2018-11-30,128,15
2018-11-30,129,41
2018-11-30,130,39
2018-11-30,131,45
2018-11-30,132,37
2018-11-30,133,0
2018-11-30,134,0
2018-11-30,135,29
2018-11-30,136,32
2018-11-30,137,46
2018-11-30,142,38
2018-11-30,143,60
2018-11-30,144,83
2018-11-30,145,103
2018-11-30,148,19
2018-11-30,149,2
2018-11-30,150,6
2018-11-30,151,14
2018-11-30,152,1
2018-11-30,153,0
2018-11-30,154,0
2018-11-30,155,37
2018-11-30,156,57
2018-11-30,157,38
2018-11-30,158,55
2018-11-30,159,30
2018-11-30,160,44
2018-11-30,164,17
2018-11-30,166,0
2018-11-30,167,1
2018-11-30,169,0
2018-11-30,170,16
2018-11-30,171,24
2018-11-30,172,22
2018-11-30,173,25
2018-11-30,174,0
2018-11-30,175,11
2018-11-30,176,12
2018-11-30,177,10
2018-11-30,178,32
2018-11-30,182,6
2018-11-30,188,3
2018-11-30,189,12
2018-11-30,190,9
2018-11-30,191,7
2018-11-30,192,1
2018-11-30,193,33
2018-11-30,194,30
2018-11-30,195,46
2018-11-30,196,14
2018-11-30,197,30
2018-11-30,198,10
2018-11-30,199,27
2018-11-30,200,27
2018-11-30,201,42
2018-11-30,202,24
2018-11-30,203,6
2018-11-30,210,5
2018-11-30,211,3
2018-11-30,212,7
2018-11-30,213,33
2018-11-30,214,36
2018-11-30,215,18
2018-11-30,216,39
2018-11-30,217,43
2018-11-30,218,53
2018-11-30,219,5
2018-11-30,220,45
2018-11-30,221,11
2018-11-30,222,63
2018-11-30,223,48
2018-11-30,224,94
2018-11-30,225,99
2018-11-30,226,65
2018-11-30,232,22
2018-11-30,233,71
2018-11-30,234,37
2018-11-30,235,4
2018-11-30,236,2
2018-11-30,237,38
2018-11-30,238,63
2018-11-30,239,9
2018-11-30,240,99
2018-11-30,241,33
2018-11-30,242,0
2018-11-30,243,12
2018-11-30,244,52
2018-11-30,245,71
2018-11-30,246,6
2018-11-30,247,10
2018-11-30,255,59
2018-11-30,256,8
2018-11-30,257,17
2018-11-30,258,17
2018-11-30,259,0
2018-11-30,260,0
2018-11-30,261,1
2018-11-30,262,0
2018-11-30,264,0
2018-11-30,265,1
2018-11-30,277,4
2018-11-30,278,0
2018-11-30,279,0
2018-11-30,280,3
2018-11-30,281,16
2018-11-30,282,0
2018-11-30,284,14
2018-11-30,285,29
2018-11-30,286,0
2018-11-30,289,0
2018-11-30,299,17
2018-11-30,300,0
2018-11-30,301,0
2018-11-30,302,2
2018-11-30,303,1
2018-11-30,322,0
2018-11-30,323,2
2018-11-30,324,6
2018-11-30,325,18
